,It’s a disadvantage to be a man at your work right now due to: Greater risk of being accused of sexual harassment,Responded to a sexual harassment incident by: Confronted the accused person,Responded to a sexual harassment incident by: :Contacted the HR department,Responded to a sexual harassment incident by: Contacted the manager of the accused person,Responded to a sexual harassment incident by: Reached out to the victim to offer support,Responded to a sexual harassment incident by: Did not respond at all,Responded to a sexual harassment incident by: Never witnessed sexual harassment,Responded to a sexual harassment incident by: Other,"As a man, would you say you think about your behavior at work differently in the wake of #MeToo?",What was the last school you completed?,What is your yearly income?,How old are you?
741,No,No,No,No,No,No,Yes,No,Yes,High school or G.E.D.,"$10,000-$24,999",18 - 34
665,No,No,No,No,No,No,No,Yes,No,College graduate,"$150,000-$174,999",18 - 34
76,No,No,No,No,No,No,Yes,No,No,Post graduate degree,"$175,000-$199,999",18 - 34
75,No,No,No,No,No,No,Yes,No,No,College graduate,"$10,000-$24,999",18 - 34
162,Yes,No,No,No,No,No,Yes,No,Yes,Some college,"$150,000-$174,999",18 - 34
427,Yes,No,Yes,No,Yes,No,No,No,Yes,Some college,"$0-$9,999",18 - 34
426,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,College graduate,"$10,000-$24,999",18 - 34
672,No,No,No,No,No,No,Yes,No,No,College graduate,Prefer not to answer,18 - 34
163,Yes,No,No,No,No,No,Yes,No,No,High school or G.E.D.,"$0-$9,999",18 - 34
68,No,No,No,No,No,No,Yes,No,No,Associate's degree,"$50,000-$74,999",18 - 34
583,No,No,No,No,No,No,Yes,No,Yes,College graduate,"$25,000-$49,999",18 - 34
677,No,No,No,No,No,Yes,No,No,Yes,College graduate,"$150,000-$174,999",18 - 34
167,Yes,No,No,No,No,No,Yes,No,No,Associate's degree,"$10,000-$24,999",18 - 34
169,Yes,No,No,No,No,No,No,Yes,No,Post graduate degree,"$100,000-$124,999",18 - 34
685,No,No,No,No,Yes,No,No,No,Yes,College graduate,"$10,000-$24,999",18 - 34
173,No,No,No,No,No,No,Yes,No,No,Post graduate degree,"$10,000-$24,999",18 - 34
687,Yes,No,Yes,Yes,No,No,No,No,Yes,College graduate,"$25,000-$49,999",18 - 34
577,No,No,No,No,No,No,Yes,No,No,Post graduate degree,"$75,000-$99,999",18 - 34
52,No,No,No,No,No,No,Yes,No,No,High school or G.E.D.,"$25,000-$49,999",18 - 34
50,Yes,No,No,Yes,Yes,No,No,No,Yes,Associate's degree,"$100,000-$124,999",18 - 34
589,No,No,No,No,No,No,Yes,No,No,College graduate,Prefer not to answer,18 - 34
178,Yes,No,Yes,No,No,No,No,No,No,College graduate,Prefer not to answer,18 - 34
657,No,No,No,No,No,No,Yes,No,No,Post graduate degree,"$25,000-$49,999",18 - 34
655,Yes,No,No,No,No,No,Yes,No,No,College graduate,"$100,000-$124,999",18 - 34
484,Yes,No,No,No,No,No,Yes,No,No,College graduate,"$75,000-$99,999",18 - 34
631,No,No,No,No,No,No,Yes,No,No,College graduate,"$50,000-$74,999",18 - 34
135,Yes,Yes,Yes,Yes,Yes,No,No,No,No,College graduate,"$50,000-$74,999",18 - 34
634,No,No,No,No,No,No,Yes,No,No,Post graduate degree,"$50,000-$74,999",18 - 34
490,No,No,No,No,No,No,Yes,No,No,College graduate,"$50,000-$74,999",18 - 34
637,No,No,No,No,No,No,Yes,No,Yes,College graduate,"$150,000-$174,999",18 - 34
111,Yes,No,No,No,No,No,Yes,No,Yes,College graduate,"$50,000-$74,999",18 - 34
110,No,No,No,No,No,No,Yes,No,No,College graduate,"$25,000-$49,999",18 - 34
109,No,No,No,No,No,No,Yes,No,No,College graduate,"$25,000-$49,999",18 - 34
260,No,No,No,No,No,No,Yes,No,No,Post graduate degree,"$25,000-$49,999",18 - 34
645,No,No,No,No,Yes,No,No,No,Yes,College graduate,Prefer not to answer,18 - 34
599,No,No,Yes,No,No,No,No,No,No,College graduate,"$25,000-$49,999",18 - 34
98,No,No,No,No,No,No,Yes,No,No,Some college,"$50,000-$74,999",18 - 34
598,No,No,No,No,No,No,Yes,No,No,Post graduate degree,"$50,000-$74,999",18 - 34
294,Yes,No,No,No,No,No,Yes,No,No,College graduate,"$100,000-$124,999",18 - 34
651,No,No,No,No,No,No,Yes,No,Yes,Some college,"$10,000-$24,999",18 - 34
596,Yes,No,No,No,No,No,Yes,No,Yes,College graduate,"$50,000-$74,999",18 - 34
654,Yes,No,No,No,No,Yes,No,No,Yes,College graduate,"$0-$9,999",18 - 34
91,No,No,No,No,No,No,Yes,No,No answer,Some college,"$25,000-$49,999",18 - 34
595,Yes,No,No,No,No,No,Yes,No,No,Some college,Prefer not to answer,18 - 34
179,No,No,No,Yes,No,No,No,No,Yes,High school or G.E.D.,"$100,000-$124,999",18 - 34
417,Yes,No,No,No,No,No,Yes,No,No,College graduate,"$25,000-$49,999",18 - 34
127,No,No,No,No,No,No,Yes,No,Yes,Post graduate degree,"$50,000-$74,999",18 - 34
20,Yes,No,Yes,Yes,Yes,No,No,No,Yes,Post graduate degree,"$50,000-$74,999",18 - 34
21,No,No,No,Yes,No,No,No,No,Yes,Post graduate degree,"$50,000-$74,999",18 - 34
381,No,No,No,No,No,No,Yes,No,No,Post graduate degree,"$10,000-$24,999",18 - 34
45,Yes,Yes,No,No,No,Yes,No,No,No answer,College graduate,"$0-$9,999",18 - 34
554,Yes,No,No,No,No,No,Yes,No,Yes,College graduate,"$25,000-$49,999",18 - 34
727,Yes,No,No,No,No,No,Yes,No,No,High school or G.E.D.,"$50,000-$74,999",18 - 34
383,No,No,No,No,No,No,Yes,No,No,College graduate,"$75,000-$99,999",18 - 34
728,No,No,No,No,No,No,Yes,No,No,College graduate,"$50,000-$74,999",18 - 34
714,No,No,No,No,No,No,Yes,No,No,High school or G.E.D.,"$10,000-$24,999",18 - 34
713,No,No,No,No,No,No,Yes,No,Yes,Post graduate degree,Prefer not to answer,18 - 34
712,No,No,No,No,No,No,Yes,No,No,College graduate,"$25,000-$49,999",18 - 34
558,Yes,No,No,No,No,No,Yes,No,Yes,Some college,"$25,000-$49,999",18 - 34
550,Yes,Yes,No,Yes,Yes,No,No,No,Yes,Post graduate degree,"$100,000-$124,999",18 - 34
707,Yes,No,No,No,No,No,Yes,No,No,Post graduate degree,"$50,000-$74,999",18 - 34
733,No,No,No,No,No,No,Yes,No,No,College graduate,"$50,000-$74,999",18 - 34
721,Yes,No,No,No,No,No,Yes,No,Yes,Some college,"$10,000-$24,999",18 - 34
570,Yes,No,No,No,No,No,Yes,No,No,College graduate,Prefer not to answer,18 - 34
44,Yes,No,No,No,No,No,Yes,No,No,College graduate,"$175,000-$199,999",18 - 34
697,No,No,No,No,No,Yes,No,No,Yes,High school or G.E.D.,"$25,000-$49,999",18 - 34
547,Yes,No,No,No,No,No,Yes,No,Yes,Post graduate degree,"$50,000-$74,999",18 - 34
738,No,No,No,No,No,No,Yes,No,Yes,Some college,"$10,000-$24,999",18 - 34
359,No,No,No,No,No,Yes,No,No,No,College graduate,"$25,000-$49,999",18 - 34
